token,entry_date,exit_date,entry_price,exit_price,pnl_pct,pnl_amount,entry_fg,exit_fg,exit_reason,candles_held
POPCAT,2025-08-03 16:00:00,2025-08-09 04:00:00,6.712751241094542,5.367954744388118,0.200335,200.33,66.1644721169126,71.61953443093205,price_target,33
PENG,2025-08-03 16:00:00,2025-08-10 12:00:00,4.603393500257359,3.658622069030842,0.205234,209.35,66.1644721169126,66.10687513903363,price_target,41
ELON,2025-08-03 16:00:00,2025-08-12 00:00:00,3.538815618836494,2.830548938807221,0.200142,208.34,66.1644721169126,71.18168829217677,price_target,50
BOBO,2025-08-03 16:00:00,2025-08-12 08:00:00,0.1722495395673181,0.13746768557851896,0.201927,214.41,66.1644721169126,71.97886571331473,price_target,52
BONK,2025-08-03 16:00:00,2025-08-13 08:00:00,7.434443221491496,5.898203575483438,0.206638,223.84,66.1644721169126,70.62398044984326,price_target,58
MEME,2025-08-03 16:00:00,2025-08-13 16:00:00,14.11550828001133,16.75785238644013,-0.187194,-206.97,66.1644721169126,72.55107793335769,max_hold,60
BRETT,2025-08-03 16:00:00,2025-08-13 16:00:00,7.0876825758965,5.958615517435965,0.1593,172.83,66.1644721169126,72.55107793335769,max_hold,60
MYRO,2025-08-03 16:00:00,2025-08-13 16:00:00,2.3551738970017206,2.167426526365804,0.079717,87.87,66.1644721169126,72.55107793335769,max_hold,60
KISHU,2025-08-03 16:00:00,2025-08-13 16:00:00,3.685216727902425,4.077071264503072,-0.106331,-118.13,66.1644721169126,72.55107793335769,max_hold,60
HOSKY,2025-08-03 16:00:00,2025-08-13 16:00:00,5.371433099267215,5.610594715426863,-0.044525,-48.94,66.1644721169126,72.55107793335769,max_hold,60
MONKEY,2025-08-03 16:00:00,2025-08-13 16:00:00,5.8338389878743016,4.970551148503834,0.147979,161.93,66.1644721169126,72.55107793335769,max_hold,60
CHAD,2025-08-03 16:00:00,2025-08-13 16:00:00,4.135592101744666,3.3983028142140315,0.178279,197.98,66.1644721169126,72.55107793335769,max_hold,60
